Unused files (9)
src/constants/category.constants.js       
src/constants/homepage.constants.js       
src/constants/inventory.constants.js      
src/constants/notification.constants.js   
src/constants/return.constants.js         
src/constants/review.constants.js         
src/constants/system.constants.js         
src/constants/user.constants.js           
src/validators/shippingConfig.validator.js
Unlisted binaries (1)
xcopy  package.json
getPricingCategories                    src/controllers/pricing.controller.js:582:3                    
createPricingCategory                   src/controllers/pricing.controller.js:583:3                    
updatePricingCategory                   src/controllers/pricing.controller.js:584:3                    
deletePricingCategory                   src/controllers/pricing.controller.js:585:3                    
toggleMultipleRulesActive               src/controllers/pricing.controller.js:586:3                    
togglePricingRuleActive                 src/controllers/pricing.controller.js:587:3                    
calculateOrderTotal                     src/controllers/pricing.controller.js:588:3                    
getPricingSummary                       src/controllers/pricing.controller.js:589:3                    
previewRuleImpact                       src/controllers/pricing.controller.js:590:3                    
accessPrivateDocument                   src/controllers/privateDocument.controller.js:12:20            
getProductModules                       src/controllers/product-module.controller.js:31:3              
getAdminProductModules                  src/controllers/product-module.controller.js:32:3              
createProductModule                     src/controllers/product-module.controller.js:33:3              
updateProductModule                     src/controllers/product-module.controller.js:34:3              
deleteProductModule                     src/controllers/product-module.controller.js:35:3              
createProduct                           src/controllers/product.controller.js:293:3                    
getProducts                             src/controllers/product.controller.js:294:3                    
getPublicProducts                       src/controllers/product.controller.js:295:3                    
getProductFilters                       src/controllers/product.controller.js:296:3                    
getProductById                          src/controllers/product.controller.js:297:3                    
updateProduct                           src/controllers/product.controller.js:298:3                    
deleteProduct                           src/controllers/product.controller.js:299:3                    
getPendingProducts                      src/controllers/product.controller.js:300:3                    
approveProduct                          src/controllers/product.controller.js:301:3                    
rejectProduct                           src/controllers/product.controller.js:302:3                    
getProductStats                         src/controllers/product.controller.js:303:3                    
generateProductNumber                   src/controllers/product.controller.js:304:3                    
uploadProductImages                     src/controllers/product.controller.js:305:3                    
trackActiveViewer                       src/controllers/product.controller.js:306:3                    
getActiveViewerCount                    src/controllers/product.controller.js:307:3                    
keepViewerAlive                         src/controllers/product.controller.js:308:3                    
removeViewerSession                     src/controllers/product.controller.js:309:3                    
getRevenueSummary                       src/controllers/revenue.controller.js:37:3                     
exportRevenue                           src/controllers/revenue.controller.js:38:3                     
createReview                            src/controllers/review.controller.js:74:3                      
listProductReviews                      src/controllers/review.controller.js:75:3                      
getReviewSummaries                      src/controllers/review.controller.js:76:3                      
listAdminReviews                        src/controllers/review.controller.js:77:3                      
getAdminDashboard                       src/controllers/review.controller.js:78:3                      
updateReview                            src/controllers/review.controller.js:79:3                      
deleteReview                            src/controllers/review.controller.js:80:3                      
voteReview                              src/controllers/review.controller.js:81:3                      
reportReview                            src/controllers/review.controller.js:82:3                      
getStorefrontTestimonials               src/controllers/review.controller.js:83:3                      
getShippingModesConfig                  src/controllers/shipping.controller.js:158:3                   
saveShippingModesConfig                 src/controllers/shipping.controller.js:159:3                   
overrideShippingMode                    src/controllers/shipping.controller.js:160:3                   
updateOrderShippingStatus               src/controllers/shipping.controller.js:161:3                   
getOrderTracking                        src/controllers/shipping.controller.js:162:3                   
handleShiprocketWebhook                 src/controllers/shipping.controller.js:163:3                   
createShippingRule                      src/controllers/shippingConfig.controller.js:201:3             
getAllShippingRules                     src/controllers/shippingConfig.controller.js:202:3             
getShippingRule                         src/controllers/shippingConfig.controller.js:203:3             
updateShippingRule                      src/controllers/shippingConfig.controller.js:204:3             
deleteShippingRule                      src/controllers/shippingConfig.controller.js:205:3             
bulkUpdateShippingRules                 src/controllers/shippingConfig.controller.js:206:3             
calculateShippingPreview                src/controllers/shippingConfig.controller.js:207:3             
getShippingStatistics                   src/controllers/shippingConfig.controller.js:208:3             
getShippingOptions                      src/controllers/shippingConfig.controller.js:209:3             
getShippingLocationConfig               src/controllers/shippingConfig.controller.js:210:3             
updateShippingLocationConfig            src/controllers/shippingConfig.controller.js:211:3             
cloneShippingRule                       src/controllers/shippingConfig.controller.js:212:3             
validateShippingConfiguration           src/controllers/shippingConfig.controller.js:213:3             
getConfigurationSummary                 src/controllers/shippingConfig.controller.js:214:3             
createSubcategory                       src/controllers/subcategory.controller.js:43:3                 
getAdminSubcategories                   src/controllers/subcategory.controller.js:44:3                 
updateSubcategory                       src/controllers/subcategory.controller.js:45:3                 
deleteSubcategory                       src/controllers/subcategory.controller.js:46:3                 
updateSubcategoryStatus                 src/controllers/subcategory.controller.js:47:3                 
getActiveSubcategories                  src/controllers/subcategory.controller.js:48:3                 
getPaymentHealth                        src/controllers/system.controller.js:14:3                      
twilioWhatsAppWebhook                   src/controllers/twilio-webhook.controller.js:11:3              
getDashboard                            src/controllers/user.controller.js:68:3                        
getProfile                              src/controllers/user.controller.js:69:3                        
updateProfile                           src/controllers/user.controller.js:70:3                        
changePassword                          src/controllers/user.controller.js:71:3                        
listAddresses                           src/controllers/user.controller.js:72:3                        
createAddress                           src/controllers/user.controller.js:73:3                        
updateAddress                           src/controllers/user.controller.js:74:3                        
deleteAddress                           src/controllers/user.controller.js:75:3                        
listOrders                              src/controllers/user.controller.js:76:3                        
getOrder                                src/controllers/user.controller.js:77:3                        
getOrderTracking                        src/controllers/user.controller.js:78:3                        
cancelOrder                             src/controllers/user.controller.js:79:3                        
requestReturn                           src/controllers/user.controller.js:80:3                        
downloadInvoice                         src/controllers/user.controller.js:81:3                        
getCart                                 src/controllers/user.controller.js:82:3                        
updateCartItem                          src/controllers/user.controller.js:83:3                        
removeCartItem                          src/controllers/user.controller.js:84:3                        
getWishlist                             src/controllers/user.controller.js:85:3                        
addToWishlist                           src/controllers/user.controller.js:86:3                        
removeFromWishlist                      src/controllers/user.controller.js:87:3                        
moveWishlistToCart                      src/controllers/user.controller.js:88:3                        
getBilling                              src/controllers/user.controller.js:89:3                        
listReturns                             src/controllers/user.controller.js:90:3                        
listReviewableProducts                  src/controllers/user.controller.js:91:3                        
listReviews                             src/controllers/user.controller.js:92:3                        
createReview                            src/controllers/user.controller.js:93:3                        
updateReview                            src/controllers/user.controller.js:94:3                        
deleteReview                            src/controllers/user.controller.js:95:3                        
listNotifications                       src/controllers/user.controller.js:96:3                        
markNotificationRead                    src/controllers/user.controller.js:97:3                        
listSupportTickets                      src/controllers/user.controller.js:98:3                        
createSupportTicket                     src/controllers/user.controller.js:99:3                        
replySupportTicket                      src/controllers/user.controller.js:100:3                       
listSessions                            src/controllers/user.controller.js:101:3                       
revokeSession                           src/controllers/user.controller.js:102:3                       
logoutAllDevices                        src/controllers/user.controller.js:103:3                       
getActivity                             src/controllers/user.controller.js:104:3                       
razorpayWebhook                         src/controllers/webhook.controller.js:21:20                    
shiprocketWebhook                       src/controllers/webhook.controller.js:21:37                    
listWhatsAppLogs                        src/controllers/whatsapp-log.controller.js:30:3                
retryWhatsAppLog                        src/controllers/whatsapp-log.controller.js:31:3                
list                                    src/controllers/wishlist.controller.js:94:3                    
add                                     src/controllers/wishlist.controller.js:95:3                    
remove                                  src/controllers/wishlist.controller.js:96:3                    
status                                  src/controllers/wishlist.controller.js:97:3                    
validateProduct                         src/controllers/wishlist.controller.js:99:3                    
getProductStatus                        src/controllers/wishlist.controller.js:100:3                   
validateWishlistItems                   src/controllers/wishlist.controller.js:101:3                   
mergeGuestWishlist                      src/controllers/wishlist.controller.js:103:3                   
runMaintenance                          src/jobs/payment-maintenance.job.js:76:3                       
requirePermission                       src/middleware/auth.js:12:61                                   
createCsrfToken                         src/middleware/csrf.js:103:3                                   
isValidCsrfToken                        src/middleware/csrf.js:104:3                                   
emitter                                 src/modules/events/event-bus.js:104:3                          
registerHandler                         src/modules/events/event-bus.js:106:3                          
getJson                                 src/modules/recommendation/cache.js:108:3                      
setJson                                 src/modules/recommendation/cache.js:109:3                      
del                                     src/modules/recommendation/cache.js:110:3                      
clearByPrefixes                         src/modules/recommendation/cache.js:111:3                      
getSettings                             src/modules/recommendation/controller.js:134:3                 
updateSettings                          src/modules/recommendation/controller.js:135:3                 
preview                                 src/modules/recommendation/controller.js:136:3                 
rebuild                                 src/modules/recommendation/controller.js:137:3                 
clearCache                              src/modules/recommendation/controller.js:138:3                 
getJob                                  src/modules/recommendation/controller.js:139:3                 
analytics                               src/modules/recommendation/controller.js:140:3                 
getProductRecommendations               src/modules/recommendation/controller.js:141:3                 
frequentlyBought                        src/modules/recommendation/controller.js:142:3                 
featured                                src/modules/recommendation/controller.js:143:3                 
trending                                src/modules/recommendation/controller.js:144:3                 
related                                 src/modules/recommendation/controller.js:145:3                 
getCartRecommendations                  src/modules/recommendation/controller.js:146:3                 
getCheckoutRecommendations              src/modules/recommendation/controller.js:147:3                 
getHomeRecommendations                  src/modules/recommendation/controller.js:148:3                 
trackRecentlyViewed                     src/modules/recommendation/controller.js:149:3                 
getRecentlyViewed                       src/modules/recommendation/controller.js:150:3                 
trackEvent                              src/modules/recommendation/controller.js:151:3                 
runRecommendationJob                    src/modules/recommendation/job.js:138:3                        
listPublic                              src/modules/reels/controller.js:258:3                          
getPublic                               src/modules/reels/controller.js:259:3                          
trackView                               src/modules/reels/controller.js:260:3                          
like                                    src/modules/reels/controller.js:261:3                          
unlike                                  src/modules/reels/controller.js:262:3                          
addComment                              src/modules/reels/controller.js:263:3                          
listComments                            src/modules/reels/controller.js:264:3                          
share                                   src/modules/reels/controller.js:265:3                          
save                                    src/modules/reels/controller.js:266:3                          
unsave                                  src/modules/reels/controller.js:267:3                          
listSaved                               src/modules/reels/controller.js:268:3                          
trackProductClick                       src/modules/reels/controller.js:269:3                          
trackProductView                        src/modules/reels/controller.js:270:3                          
trackAddToCart                          src/modules/reels/controller.js:271:3                          
deleteOwnComment                        src/modules/reels/controller.js:272:3                          
listAdmin                               src/modules/reels/controller.js:273:3                          
getAdmin                                src/modules/reels/controller.js:274:3                          
create                                  src/modules/reels/controller.js:275:3                          
update                                  src/modules/reels/controller.js:276:3                          
remove                                  src/modules/reels/controller.js:277:3                          
publish                                 src/modules/reels/controller.js:278:3                          
deleteComment                           src/modules/reels/controller.js:279:3                          
analytics                               src/modules/reels/controller.js:280:3                          
attribution                             src/modules/reels/controller.js:281:3                          
reelPerformance                         src/modules/reels/controller.js:282:3                          
getReelProducts                         src/modules/reels/controller.js:283:3                          
getAdminReelProducts                    src/modules/reels/controller.js:284:3                          
setReelProducts                         src/modules/reels/controller.js:285:3                          
addReelProducts                         src/modules/reels/controller.js:286:3                          
removeReelProduct                       src/modules/reels/controller.js:287:3                          
trackProductWidgetOpen                  src/modules/reels/controller.js:288:3                          
MAX_LINKED_PRODUCTS                     src/modules/reels/reelProductHelpers.js:211:3                  
PUBLIC_PRODUCT_FILTER                   src/modules/reels/reelProductHelpers.js:212:3                  
serializeLegacyProduct                  src/modules/reels/reelProductHelpers.js:221:3                  
fetchProductsMap                        src/modules/reels/reelProductHelpers.js:222:3                  
login                                   src/modules/staff/controllers/auth.controller.js:81:3          
refresh                                 src/modules/staff/controllers/auth.controller.js:82:3          
logout                                  src/modules/staff/controllers/auth.controller.js:83:3          
me                                      src/modules/staff/controllers/auth.controller.js:84:3          
csrf                                    src/modules/staff/controllers/auth.controller.js:85:3          
requestPasswordReset                    src/modules/staff/controllers/auth.controller.js:86:3          
resetPassword                           src/modules/staff/controllers/auth.controller.js:87:3          
checkPermission                         src/modules/staff/middleware/staff-auth.js:90:3                
getTokenFromReq                         src/modules/staff/middleware/staff-auth.js:91:3                
permissionExists                        src/modules/staff/permissions.js:66:3                          
listPermissionKeys                      src/modules/staff/permissions.js:68:3                          
login                                   src/modules/staff/services/staff-auth.service.js:269:3         
refreshSession                          src/modules/staff/services/staff-auth.service.js:270:3         
logout                                  src/modules/staff/services/staff-auth.service.js:271:3         
me                                      src/modules/staff/services/staff-auth.service.js:272:3         
requestPasswordReset                    src/modules/staff/services/staff-auth.service.js:273:3         
resetPassword                           src/modules/staff/services/staff-auth.service.js:274:3         
PREDEFINED_ROLES                        src/modules/staff/services/staff-role-bootstrap.service.js:71:3
getStaffById                            src/modules/staff/services/staff.service.js:35:3               
createAdminTheme                        src/modules/theme-engine/controller.js:145:3                   
createPresetTheme                       src/modules/theme-engine/controller.js:146:3                   
duplicateAdminTheme                     src/modules/theme-engine/controller.js:147:3                   
getAdminTheme                           src/modules/theme-engine/controller.js:148:3                   
getAdminVersions                        src/modules/theme-engine/controller.js:149:3                   
getPublicThemeConfig                    src/modules/theme-engine/controller.js:150:3                   
listAdminThemes                         src/modules/theme-engine/controller.js:151:3                   
previewAdminTheme                       src/modules/theme-engine/controller.js:152:3                   
publishAdminTheme                       src/modules/theme-engine/controller.js:153:3                   
removeAdminTheme                        src/modules/theme-engine/controller.js:154:3                   
rollbackAdminTheme                      src/modules/theme-engine/controller.js:155:3                   
scheduleAdminTheme                      src/modules/theme-engine/controller.js:156:3                   
updateAdminTheme                        src/modules/theme-engine/controller.js:157:3                   
PRESET_THEMES                           src/modules/theme-engine/presets.js:195:3                      
COMPONENT_LABELS                        src/modules/theme-engine/registry.js:129:3                     
PAGE_LABELS                             src/modules/theme-engine/registry.js:131:3                     
SECTION_LABELS                          src/modules/theme-engine/registry.js:133:3                     
isValidComponentKey                     src/modules/theme-engine/registry.js:135:3                     
isValidPageKey                          src/modules/theme-engine/registry.js:136:3                     
isValidSectionKey                       src/modules/theme-engine/registry.js:137:3                     
resolveEffectiveTheme                   src/modules/theme-engine/service.js:605:3                      
themeToCssVariables                     src/modules/theme-engine/service.js:609:3                      
ANIMATION_DEFAULTS                      src/modules/theme-engine/tokens.js:131:3                       
COLOR_DEFAULTS                          src/modules/theme-engine/tokens.js:132:3                       
RADIUS_DEFAULTS                         src/modules/theme-engine/tokens.js:133:3                       
SHADOW_DEFAULTS                         src/modules/theme-engine/tokens.js:134:3                       
SPACING_DEFAULTS                        src/modules/theme-engine/tokens.js:135:3                       
TYPOGRAPHY_DEFAULTS                     src/modules/theme-engine/tokens.js:136:3                       
createEmptyThemeLayers                  src/modules/theme-engine/tokens.js:137:3                       
isSafeColor                             src/modules/theme-engine/validators.js:125:3                   
isSafeCSSValue                          src/modules/theme-engine/validators.js:126:3                   
sanitizeTokenObject                     src/modules/theme-engine/validators.js:129:3                   
createOTP                               src/repositories/passwordResetOTP.repository.js:160:3          
findByUserId                            src/repositories/passwordResetOTP.repository.js:161:3          
findById                                src/repositories/passwordResetOTP.repository.js:162:3          
findByIdWithHash                        src/repositories/passwordResetOTP.repository.js:163:3          
verifyOTP                               src/repositories/passwordResetOTP.repository.js:164:3          
markAsVerified                          src/repositories/passwordResetOTP.repository.js:165:3          
markAsUsed                              src/repositories/passwordResetOTP.repository.js:166:3          
incrementResendCount                    src/repositories/passwordResetOTP.repository.js:167:3          
regenerateOTP                           src/repositories/passwordResetOTP.repository.js:168:3          
invalidateOTPsForUser                   src/repositories/passwordResetOTP.repository.js:169:3          
deleteExpiredOTPs                       src/repositories/passwordResetOTP.repository.js:170:3          
generateOTP                             src/repositories/passwordResetOTP.repository.js:171:3          
hashOTP                                 src/repositories/passwordResetOTP.repository.js:172:3          
